Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\namnc\Delta-V2\templates with glob **/*.
Watching dir C:\Users\namnc\Delta-V2\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\microsoft\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Python312\Lib\email\message.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1739984713.7130215
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1739984712.4395258
File C:\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1725672674.0
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1725672674.0
File C:\Python312\Lib\email\utils.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\requests\compat.py first seen with mtime 1739984713.3901062
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1739984713.7010202
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1739984713.409557
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\managers.py first seen with mtime 1739984709.0858355
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1739984713.4160805
File C:\Python312\Lib\json\encoder.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1739984712.764628
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1739984712.8048835
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1739984713.7170224
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1739984712.608513
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1739984712.5277412
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1739984712.8079555
File C:\Python312\Lib\email\mime\message.py first seen with mtime 1725672674.0
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\helpers.py first seen with mtime 1739984709.40013
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\requests\packages.py first seen with mtime 1739984713.3921068
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1739984710.2784276
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1739984712.447216
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1739984712.465521
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\urls.py first seen with mtime 1739984710.1375356
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1739984712.4604156
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1739984712.6395206
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1739984710.2816262
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1739984853.2748983
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1739984712.5178509
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1739984710.9366143
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\microsoft\urls.py first seen with mtime 1739984709.7592905
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1739984713.41808
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\internal\flows\login.py first seen with mtime 1739984709.0793831
File C:\Python312\Lib\importlib\abc.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1739984713.4045553
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1739984712.6415603
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1739984712.8198917
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1739984711.3931718
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\app_settings.py first seen with mtime 1739984709.11966
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1739984713.4160805
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1739984713.7288108
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1739984713.4105568
File C:\Python312\Lib\types.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\internal\flows\logout.py first seen with mtime 1739984709.080174
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1739984713.7298117
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1739984710.24411
File C:\Python312\Lib\email\base64mime.py first seen with mtime 1725672674.0
File C:\Python312\Lib\uuid.py first seen with mtime 1725672674.0
File C:\Python312\Lib\opcode.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sites\models.py first seen with mtime 1739984712.409126
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1739984712.4482162
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1739984712.5337427
File C:\Python312\Lib\html\__init__.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1739984712.8048835
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1739984710.6160507
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1739984712.5865052
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1739984712.7576258
File C:\Python312\Lib\encodings\idna.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1739984853.2731295
File C:\Python312\Lib\asyncio\base_futures.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1739984712.4592187
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1739984852.3798792
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1739984713.3901062
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\microsoft\provider.py first seen with mtime 1739984709.7582905
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1739984712.8188899
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1739984712.8208916
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\mixins.py first seen with mtime 1739984709.0946798
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\app_settings.py first seen with mtime 1739984709.066345
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1739984712.4532182
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1739984710.2631154
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1739984713.41508
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1739984712.8278935
File C:\Python312\Lib\typing.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1739984712.8198917
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\internal\flows\login_by_code.py first seen with mtime 1739984709.079746
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\internal\flows\signup.py first seen with mtime 1739984709.082175
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\internal\flows\manage_email.py first seen with mtime 1739984709.080174
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1739984713.4140794
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1739984712.4815247
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1739984712.826893
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\authentication.py first seen with mtime 1739984709.0673451
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1739984712.487526
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1739984710.9318514
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\internal\flows\password_change.py first seen with mtime 1739984709.0811746
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1739984712.6405208
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1739984713.3911066
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templatetags\__init__.py first seen with mtime 1739984710.209652
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1739984710.9268503
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\requests\api.py first seen with mtime 1739984713.3881066
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1739984712.8118849
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\internal\flows\connect.py first seen with mtime 1739984709.405587
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\admin.py first seen with mtime 1739984709.066345
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1739984712.6206005
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1739984712.6905713
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\core\internal\modelkit.py first seen with mtime 1739984709.126618
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\signals.py first seen with mtime 1739984710.1241148
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\requests\auth.py first seen with mtime 1739984713.389107
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1739984710.2704237
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1739984712.2828975
File C:\Users\namnc\Delta-V2\delta\urls.py first seen with mtime 1740059015.466091
File C:\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1725672674.0
File C:\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1725672674.0
File C:\Python312\Lib\decimal.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1739984710.6170514
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1739984710.6140518
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1725672728.0
File C:\Python312\Lib\tempfile.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1739984710.6036112
File C:\Python312\Lib\email\generator.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1739984712.6275177
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1725672674.0
File C:\Python312\Lib\quopri.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1739984712.862646
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1739984712.814886
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\provider.py first seen with mtime 1739984709.791325
File C:\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1725672674.0
File C:\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1725672728.0
File C:\Python312\Lib\inspect.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\models.py first seen with mtime 1739984709.388756
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\internal\flows\email_verification.py first seen with mtime 1739984709.078383
File C:\Python312\Lib\mimetypes.py first seen with mtime 1725672674.0
File C:\Python312\Lib\struct.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1739984712.452217
File C:\Python312\Lib\importlib\resources\abc.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1739984710.252112
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1739984713.409557
File C:\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\urls.py first seen with mtime 1739984709.1176596
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1725672728.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1739984713.7029636
File C:\Python312\Lib\email\parser.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1739984712.452217
File C:\Python312\Lib\getpass.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\__init__.py first seen with mtime 1739984709.4197772
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\core\context.py first seen with mtime 1739984709.1221592
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1739984712.7656279
File C:\Python312\Lib\difflib.py first seen with mtime 1725672674.0
File C:\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1725672674.0
File C:\Python312\Lib\socketserver.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1739984712.7868793
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1739984713.7298117
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1739984712.608513
File C:\Python312\Lib\pkgutil.py first seen with mtime 1725672674.0
File C:\Python312\Lib\copyreg.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1739984712.6415603
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1739984713.7130215
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1725672728.0
File C:\Python312\Lib\importlib\readers.py first seen with mtime 1725672674.0
File C:\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1739984712.8437212
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1739984853.2742665
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1739984712.4492166
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1739984712.8108847
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1739984712.426585
File C:\Python312\Lib\email\errors.py first seen with mtime 1725672674.0
File C:\Python312\Lib\reprlib.py first seen with mtime 1725672674.0
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1725672674.0
File C:\Python312\Lib\asyncio\transports.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1739984712.7586262
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1739984712.4725218
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1739984710.930851
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1739984713.4170804
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\core\__init__.py first seen with mtime 1739984709.1201584
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1739984711.3870857
File C:\Python312\Lib\http\cookiejar.py first seen with mtime 1725672674.0
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1739984712.4365263
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1739984712.738583
File C:\Python312\Lib\json\decoder.py first seen with mtime 1725672674.0
File C:\Python312\Lib\re\_parser.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1739984713.7278106
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1739984710.8420453
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1739984712.813946
File C:\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1739984712.5785036
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1739984712.7505896
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1739984852.38188
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1739984712.6175156
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1739984712.7712338
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1739984712.781238
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1739984713.7140217
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1739984710.2836266
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1739984712.7712338
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1739984712.8128858
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1739984713.3774855
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1739984713.7029636
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1739984713.7170224
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sites\admin.py first seen with mtime 1739984712.2828975
File C:\Python312\Lib\calendar.py first seen with mtime 1725672674.0
File C:\Python312\Lib\queue.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1739984712.566574
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1739984712.4235222
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1739984712.869649
File C:\Python312\Lib\textwrap.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1739984711.238302
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\internal\flows\signup.py first seen with mtime 1739984709.4065876
File C:\Python312\Lib\contextlib.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1739984712.6285179
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1739984710.6140518
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1739984712.6185157
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1739984713.7298117
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1739984711.086516
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1739984712.764628
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1725672674.0
File C:\Python312\Lib\hashlib.py first seen with mtime 1725672674.0
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1739984712.410127
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1739984712.6175156
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1739984712.8447213
File C:\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1725672674.0
File C:\Python312\Lib\json\scanner.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\internal\stagekit.py first seen with mtime 1739984709.082175
File C:\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1739984712.6526558
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\__init__.py first seen with mtime 1739984710.2797086
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1739984712.6215165
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\base\utils.py first seen with mtime 1739984709.4784772
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\apps.py first seen with mtime 1739984709.3984063
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1739984712.5935068
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1739984712.8169618
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1739984712.83972
File C:\Python312\Lib\fnmatch.py first seen with mtime 1725672674.0
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1739984712.8088844
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\stages.py first seen with mtime 1739984709.0966804
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\urls.py first seen with mtime 1739984710.2131722
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1739984711.0815082
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1739984713.699963
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1739984712.8079555
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1739984712.4152594
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1739984712.44516
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1739984712.814886
